category,name,area,score,year,desc
犯罪 剧情,肖申克的救赎,美国,9.6,1994,希望让人自由。
剧情 爱情 同性,霸王别姬,中国大陆 香港,9.5,1993,风华绝代。
剧情 动作 犯罪,这个杀手不太冷,法国,9.4,1994,怪蜀黍和小萝莉不得不说的故事。
剧情 爱情,阿甘正传,美国,9.4,1994,一部美国近现代史。
剧情 喜剧 爱情 战争,美丽人生,意大利,9.5,1997,最美的谎言。
剧情 动画 奇幻,千与千寻,日本,9.2,2001,最好的宫崎骏，最好的久石让。 
剧情 历史 战争,辛德勒的名单,美国,9.4,1993,拯救一个人，就是拯救整个世界。
剧情 爱情 灾难,泰坦尼克号,美国,9.2,1997,失去的才是永恒的。 
剧情 动作 科幻 悬疑 冒险,盗梦空间,美国 英国,9.2,2010,诺兰给了我们一场无法盗取的梦。
喜剧 爱情 科幻 动画 冒险,机器人总动员,美国,9.3,2008,小瓦力，大人生。
剧情 音乐,海上钢琴师,意大利,9.2,1998,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
剧情 喜剧 爱情 歌舞,三傻大闹宝莱坞,印度,9.1,2009,英俊版憨豆，高情商版谢耳朵。
剧情,忠犬八公的故事,美国 英国,9.2,2009,永远都不能忘记你所爱的人。
剧情 音乐,放牛班的春天,法国 瑞士 德国,9.2,2004,天籁一般的童声，是最接近上帝的存在。 
动作 冒险 喜剧 奇幻 爱情,大话西游之大圣娶亲,香港 中国大陆,9.2,1995,一生所爱。
剧情 犯罪,教父,美国,9.2,1972,千万不要记恨你的对手，这样会让你失去理智。
儿童 动画 奇幻 家庭,龙猫,日本,9.1,1988,人人心中都有个龙猫，童年就永远不会消失。
剧情 科幻,楚门的世界,美国,9.1,1998,如果再也不能见到你，祝你早安，午安，晚安。
剧情 历史 爱情 战争,乱世佳人,美国,9.2,1939,Tomorrow is another day.
剧情 爱情,天堂电影院,意大利 法国,9.1,1988,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
剧情 喜剧,触不可及,法国,9.1,2011,满满温情的高雅喜剧。
剧情 传记 家庭,当幸福来敲门,美国,8.9,2006,平民励志片。 
剧情,熔炉,韩国,9.2,2011,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
剧情 犯罪 悬疑,无间道,香港,9.0,2002,香港电影史上永不过时的杰作。
剧情 动作 悬疑 惊悚,搏击俱乐部,美国 德国,9.0,1999,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
剧情,十二怒汉,美国,9.4,1957,1957年的理想主义。 
剧情 科幻 冒险,星际穿越,美国 英国 加拿大 冰岛,9.1,2014,爱是一种力量，让我们超越时空感知它的存在。
剧情 喜剧 爱情,怦然心动,美国,8.9,2010,真正的幸福是来自内心深处。
剧情 动作 奇幻 冒险,指环王3：王者无敌,美国 新西兰,9.1,2003,史诗的终章。
剧情 奇幻 冒险,少年派的奇幻漂流,美国 台湾 英国 加拿大,9.0,2012,瑰丽壮观、无人能及的冒险之旅。
动画 奇幻 冒险,天空之城,日本,9.0,1986,对天空的追逐，永不停止。 
剧情 战争,鬼子来了,中国大陆,9.2,2000,对敌人的仁慈，就是对自己残忍。
剧情 动作 科幻 犯罪 惊悚,蝙蝠侠：黑暗骑士,美国 英国,9.0,2008,无尽的黑暗。
喜剧 剧情 爱情,罗马假日,美国,8.9,1953,爱情哪怕只有一天。
剧情 历史 家庭,活着,中国大陆 香港,9.1,1994,张艺谋最好的电影。
喜剧 动作 爱情 奇幻 冒险 古装,大话西游之月光宝盒,香港 中国大陆,8.9,1995,旷古烁今。
剧情 喜剧 犯罪,两杆大烟枪,英国,9.0,1998,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
剧情 喜剧 动画 冒险,飞屋环游记,美国,8.9,2009,最后那些最无聊的事情，才是最值得怀念的。 
剧情 悬疑,窃听风暴,德国,9.1,2006,别样人生。
剧情,飞越疯人院,美国,9.0,1975,自由万岁。
纪录片,海豚湾,美国,9.3,2009,海豚的微笑，是世界上最高明的伪装。
剧情,闻香识女人,美国,8.9,1992,史上最美的探戈。
剧情 动作 科幻 惊悚,V字仇杀队,美国 英国 德国,8.8,2005,一张面具背后的理想与革命。
爱情 动画 奇幻 冒险,哈尔的移动城堡,日本,8.9,2004,带着心爱的人在天空飞翔。
剧情 犯罪 悬疑,控方证人,美国,9.6,1957,比利·怀德满分作品。
剧情 犯罪,教父2,美国,9.1,1974,优雅的孤独。
传记 剧情,美丽心灵,美国,8.9,2001,爱是一切逻辑和原由。
剧情 动作 奇幻 冒险,指环王2：双塔奇兵,美国 新西兰,8.9,2002,承前启后的史诗篇章。
剧情,死亡诗社,美国,8.9,1989,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
剧情 动作 奇幻 冒险,指环王1：魔戒再现,新西兰 美国,8.9,2001,传说的开始。
剧情 爱情,情书,日本,8.8,1995,暗恋的极致。
剧情,辩护人,韩国,9.1,2013,电影的现实意义大过电影本身。
喜剧 爱情,天使爱美丽,法国 德国,8.7,2001,法式小清新。 
犯罪 剧情,美国往事,意大利 美国,9.1,1984,往事如烟，无处祭奠。
剧情 家庭,饮食男女,台湾 美国,9.0,1994,人生不能像做菜，把所有的料都准备好了才下锅。
剧情 传记 历史 战争,钢琴家,法国 德国 英国 波兰,9.0,2002,音乐能化解仇恨。
喜剧 动画 冒险,疯狂动物城,美国,9.2,2016,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
剧情 动画 冒险 歌舞 家庭,狮子王,美国,8.9,1994,动物版《哈姆雷特》。
剧情 犯罪 悬疑 惊悚,七宗罪,美国,8.7,1995,警察抓小偷，老鼠玩死猫。
剧情 歌舞,被嫌弃的松子的一生,日本,8.9,2006,以戏谑来戏谑戏谑。
剧情 悬疑 惊悚,致命魔术,美国 英国,8.8,2006,孪生蝙蝠侠大战克隆金刚狼。
剧情 家庭 儿童,小鞋子,伊朗,9.2,1997,奔跑的孩子是天使。
动作 传记 剧情 历史 战争,勇敢的心,美国,8.8,1995,史诗大片的典范。
剧情 奇幻 爱情,剪刀手爱德华,美国,8.7,1990,浪漫忧郁的成人童话。
剧情 爱情 歌舞 家庭 传记,音乐之声,美国,8.9,1965,用音乐化解仇恨，让歌声串起美好。
剧情 喜剧 犯罪,低俗小说,美国,8.8,1994,故事的高级讲法。
剧情 犯罪 家庭,素媛,韩国,9.1,2013,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
剧情 爱情 奇幻,本杰明·巴顿奇事,美国,8.7,2008,在时间之河里感受溺水之苦。
动作 科幻,黑客帝国,美国 澳大利亚,8.8,1999,视觉革命。
剧情 犯罪 惊悚,沉默的羔羊,美国,8.7,1991,安东尼·霍普金斯的顶级表演。
剧情,入殓师,日本,8.8,2008,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
剧情 历史 战争,拯救大兵瑞恩,美国,8.9,1998,美利坚精神输出大片No1.
剧情 战争 情色,西西里的美丽传说,意大利 美国,8.7,2000,美丽无罪。
剧情 动画,玛丽和马克思,澳大利亚,8.9,2009,你是我最好的朋友，你是我唯一的朋友 。
剧情 悬疑 科幻 惊悚,蝴蝶效应,美国 加拿大,8.7,2004,人的命运被自己瞬间的抉择改变。
剧情 爱情 同性,春光乍泄,香港 日本 韩国,8.8,1997,爱情纠缠，男女一致。
剧情 喜剧 动作 西部,让子弹飞,中国大陆 香港,8.7,2010,你给我翻译翻译，神马叫做TMD的惊喜。
剧情,心灵捕手,美国,8.7,1997,人生中应该拥有这样的一段豁然开朗。
1978,大闹天宫,1964,9.2,1961,经典之作，历久弥新。
动作 爱情 战争 动画 奇幻 冒险,幽灵公主,日本,8.8,1997,人与自然的战争史诗。
剧情,阳光灿烂的日子,中国大陆 香港,8.7,1994,一场华丽的意淫。
剧情 悬疑 惊悚,第六感,美国,8.8,1999,深入内心的恐怖，出人意料的结局。
剧情 爱情,重庆森林,香港,8.6,1994,寂寞没有期限。
剧情 家庭 奇幻 冒险,大鱼,美国,8.7,2003,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
喜剧 古装,射雕英雄传之东成西就,香港,8.7,1993,百看不厌。 
剧情 悬疑 惊悚,禁闭岛,美国,8.6,2010,昔日翩翩少年，今日大腹便便。
剧情 爱情,甜蜜蜜,香港,8.7,1996,相逢只要一瞬间，等待却像是一辈子。
剧情 喜剧,阳光姐妹淘,韩国,8.8,2011,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
犯罪 剧情,上帝之城,巴西 法国,8.9,2002,被上帝抛弃了的上帝之城。
剧情 爱情 家庭,一一,台湾 日本,8.9,2000,我们都曾经是一一。
剧情 悬疑 惊悚,致命ID,美国,8.6,2003,最不可能的那个人永远是最可能的。
剧情,狩猎,丹麦 瑞典,9.0,2012,人言可畏。
剧情 惊悚,告白,日本,8.7,2010,没有一人完全善，也没有一人完全恶。
剧情 传记 历史,末代皇帝,意大利 中国大陆 英国 法国,8.9,1987,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
剧情 喜剧,布达佩斯大饭店,美国 德国 英国,8.7,2014,小清新的故事里注入了大历史的情怀。
动作 冒险 奇幻,加勒比海盗,美国,8.6,2003,约翰尼·德普的独角戏。
剧情 爱情 同性 家庭,断背山,美国 加拿大,8.6,2005,每个人心中都有一座断背山。
剧情 爱情,爱在黎明破晓前,美国 奥地利 瑞士,8.7,1995,缘分是个连绵词，最美不过一瞬。
喜剧 剧情 爱情,摩登时代,美国,9.2,1936,大时代中的人生，小人物的悲喜。
传记 犯罪 剧情,猫鼠游戏,美国 加拿大,8.7,2002,骗子大师和执著警探的你追我跑故事。 
动作 冒险 奇幻 科幻,阿凡达,美国 英国,8.6,2009,绝对意义上的美轮美奂。
奇幻 冒险,哈利·波特与魔法石,美国 英国,8.7,2001,童话世界的开端。
科幻 动画 奇幻 冒险,风之谷,日本,8.8,1984,动画片的圣经。
犯罪 悬疑 惊悚,看不见的客人,西班牙,8.7,2016,无
剧情 爱情,爱在日落黄昏时,美国,8.7,2004,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
剧情 战争,穿条纹睡衣的男孩,英国 美国,8.9,2008,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
剧情 爱情 动画 音乐,侧耳倾听,日本,8.8,1995,少女情怀总是诗。
动画 剧情 战争,萤火虫之墓,日本,8.7,1988,幸福是生生不息，却难以触及的远。 
剧情 犯罪 悬疑 惊悚,消失的爱人,美国,8.7,2014,年度最佳date movie。
剧情,超脱,美国,8.8,2011,穷尽一生，我们要学会的，不过是彼此拥抱。
喜剧 动画 奇幻 冒险 家庭,驯龙高手,美国,8.7,2010,和谐的生活离不开摸头与被摸头。
剧情 喜剧,菊次郎的夏天,日本,8.7,1999,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
剧情 爱情 武侠 古装,倩女幽魂,香港,8.6,1987,两张绝世的脸。 
剧情 犯罪 悬疑,恐怖直播,韩国,8.7,2013,恐怖分子的“秋菊打官司”。
喜剧 剧情 爱情,幸福终点站,美国,8.6,2004,有时候幸福需要等一等。 
纪录片,海洋,法国 瑞士 西班牙 美国 阿联酋,9.0,2009,大海啊，不全是水。
动画 悬疑 科幻 惊悚,红辣椒,日本,8.9,2006,梦的勾结。
动作 冒险 剧情,七武士,日本,9.2,1954,时代悲歌。
剧情 家庭,岁月神偷,香港 中国大陆,8.6,2010,岁月流逝，来日可追。
喜剧 动画 冒险,神偷奶爸,美国 法国,8.5,2010,Mr. I Don't Care其实也有Care的时候。
动画 奇幻 冒险,借东西的小人阿莉埃蒂,日本,8.7,2010,曾经的那段美好会沉淀为一辈子的记忆。
悬疑 惊悚 恐怖,电锯惊魂,美国,8.7,2004,真相就在眼前。
动作 悬疑 惊悚,谍影重重3,美国 德国,8.7,2007,像吃了苏打饼一样干脆的电影。
犯罪 剧情 悬疑 惊悚,杀人回忆,韩国,8.6,2003,关于连环杀人悬案的集体回忆。
喜剧 剧情 爱情,真爱至上,英国 美国 法国,8.5,2003,爱，是个动词。
剧情 爱情,贫民窟的百万富翁,英国 美国,8.5,2008,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
剧情,雨人,美国,8.6,1988,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
剧情 爱情 西部 家庭,燃情岁月,美国,8.7,1994,传奇，不是每个人都可以拥有。
剧情 动作 爱情 武侠 古装,东邪西毒,香港 台湾,8.6,1994,电影诗。
犯罪 剧情 悬疑 惊悚,记忆碎片,美国,8.5,2000,一个针管引发的血案。
喜剧 战争,虎口脱险,法国 英国,8.9,1966,永远看不腻的喜剧。
剧情 喜剧 爱情 同性 家庭,喜宴,台湾 美国,8.8,1993,中国家庭的喜怒哀乐忍。
喜剧 动画 冒险,疯狂原始人,美国,8.7,2013,老少皆宜，这就是好莱坞动画的魅力。
剧情,小森林 夏秋篇,日本,8.9,2014,那些静得只能听见呼吸的日子里，你明白孤独即生活。
喜剧 动画 儿童 奇幻,怪兽电力公司,美国,8.6,2001,不要给它起名字，起了名字就有感情了。
喜剧 剧情 爱情,喜剧之王,香港,8.5,1999,我是一个演员。
剧情 历史 战争,卢旺达饭店,英国 南非 意大利 美国,8.8,2004,当这个世界闭上双眼，他却敞开了怀抱。
剧情 惊悚,黑天鹅,美国,8.5,2010,黑暗之美。
犯罪 剧情,猜火车,英国,8.5,1996,不可猜的青春迷笛。 
剧情 爱情 科幻 动画,穿越时空的少女,日本,8.6,2006,爱上未来的你。 
剧情 战争 爱情,魂断蓝桥,美国,8.8,1940,中国式内在的美国电影。
剧情 爱情,恋恋笔记本,美国,8.5,2004,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
喜剧 歌舞 爱情,雨中曲,美国,8.9,1952,骨灰级歌舞片。
剧情 爱情,傲慢与偏见,法国 英国 美国,8.4,2005,爱是摈弃傲慢与偏见之后的曙光。
剧情 犯罪,教父3,美国,8.7,1990,任何信念的力量，都无法改变命运。
剧情 犯罪,完美的世界,美国,9.0,1993,坏人的好总是比好人的好来得更感人。
剧情 喜剧 动作 犯罪,纵横四海,香港,8.7,1991,香港浪漫主义警匪动作片的巅峰之作。
动作 犯罪,英雄本色,香港,8.6,1986,英雄泪短，兄弟情长。 
剧情 爱情 动画 奇幻,萤火之森,日本,8.7,2011,触不到的恋人。
喜剧 动画 奇幻 冒险,玩具总动员3,美国,8.8,2010,跨度十五年的欢乐与泪水。
剧情 悬疑 奇幻 冒险,哈利·波特与死亡圣器(下),美国 英国,8.6,2011,10年的完美句点。
剧情 爱情,花样年华,香港 法国,8.5,2000,偷情本没有这样美。
剧情 喜剧 家庭,7号房的礼物,韩国,8.7,2013,《我是山姆》的《美丽人生》。
纪录片,二十二,中国大陆,8.8,2015,无
剧情 家庭,我是山姆,美国,8.8,2001,爱并不需要智商 。
冒险 剧情 科幻,人工智能,美国,8.6,2001,对爱的执着，可以超越一切。
剧情 家庭,海边的曼彻斯特,美国,8.6,2016,我们都有权利不与自己的过去和解。
剧情 惊悚,浪潮,德国,8.7,2008,世界离独裁只有五天。
剧情 喜剧 犯罪,荒蛮故事,阿根廷 西班牙,8.7,2014,始于荒诞，止于更荒诞。
剧情 犯罪 奇幻,香水,德国 法国 西班牙 美国,8.4,2006,一个单凭体香达到高潮的男人。
喜剧 动画 冒险,冰川时代,美国,8.4,2002,松鼠才是角儿。
剧情 爱情,朗读者,美国 德国,8.5,2008,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
犯罪 悬疑 惊悚,追随,英国,8.9,1998,诺兰的牛逼来源于内心散发出的恐惧。
犯罪 剧情,撞车,美国 德国,8.6,2004,天使与魔鬼的冲撞。
剧情,小森林 冬春篇,日本,8.9,2015,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
剧情 爱情 奇幻,时空恋旅人,英国,8.6,2013,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
喜剧 爱情 古装,唐伯虎点秋香,香港,8.4,1993,华太师是黄霑，吴镇宇四大才子之一。
犯罪 剧情 悬疑,罗生门,日本,8.7,1950,人生的N种可能性。
剧情 犯罪 悬疑,心迷宫,中国大陆,8.6,2014,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
剧情 家庭,一次别离,伊朗 法国,8.7,2011,只有有信仰的人才能说出事实真相。
喜剧 动作 科幻 动画 冒险,超能陆战队,美国,8.6,2014,Balalala~~~
剧情 动作 科幻 犯罪 惊悚,蝙蝠侠：黑暗骑士崛起,美国 英国,8.5,2012,诺兰就是保证。
剧情 犯罪,战争之王,美国 法国,8.5,2005,做一颗让别人需要你的棋子。
剧情 犯罪,可可西里,中国大陆 香港,8.7,2004,坚硬的信仰。
剧情,梦之安魂曲,美国,8.7,2000,一场没有春天的噩梦。
剧情 儿童 家庭,地球上的星星,印度,8.8,2007,天使保护事件始末。
剧情 爱情,碧海蓝天,法国 美国 意大利,8.7,1988,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
动画 奇幻 惊悚,未麻的部屋,日本,8.8,1997,好的剧本是，就算你猜到了结局也猜不到全部。
剧情 音乐,爆裂鼓手,美国,8.6,2014,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
剧情 悬疑 惊悚,恐怖游轮,英国 澳大利亚,8.3,2009,不要企图在重复中寻找已经失去的爱。
动画 剧情 爱情,秒速5厘米,日本,8.3,2007,青春就是放弃和怀念。
动作 悬疑 惊悚,谍影重重2,美国 德国,8.5,2004,谁说王家卫镜头很晃？
犯罪 剧情 爱情,阿飞正传,香港,8.5,1990,王家卫是一种风格，张国荣是一个代表。
剧情 传记 同性,达拉斯买家俱乐部,美国,8.6,2013,Jared Leto的腿比女人还美！
动作 悬疑 惊悚,谍影重重,美国 德国 捷克,8.5,2002,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
剧情 犯罪,牯岭街少年杀人事件,台湾,8.7,1991,弱者送给弱者的一刀。
剧情 喜剧 音乐,海盗电台,英国 德国 法国,8.6,2009,生命不止，摇滚不死。
悬疑 惊悚 恐怖,惊魂记,美国,8.8,1960,故事的反转与反转，分裂电影的始祖。
动画 奇幻 冒险,魔女宅急便,日本,8.4,1989,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
剧情 动作 西部 冒险,被解救的姜戈,美国,8.5,2012,热血沸腾，那个低俗、性感的无耻混蛋又来了。
喜剧 爱情 音乐,再次出发之纽约遇见你,美国,8.5,2013,爱我就给我看你的播放列表。
剧情 家庭,东京物语,日本,9.2,1953,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
犯罪 剧情 奇幻 悬疑,绿里奇迹,美国,8.7,1999,天使暂时离开。
动作 冒险,勇闯夺命岛,美国,8.5,1996,类型片的极致。 
犯罪 剧情 惊悚,末路狂花,美国 法国,8.7,1991,没有了退路，只好飞向自由。
剧情 奇幻 古装,青蛇,香港,8.4,1993,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
纪录片,迁徙的鸟,法国 德国 意大利 西班牙 瑞士,9.1,2001,最美的飞翔。
冒险 传记 剧情,荒野生存,美国,8.6,2007,出门必备：本草纲目。
冒险 动画 奇幻,哪吒闹海,中国大陆,8.8,1979,想你时你在闹海。
剧情 爱情 战争,卡萨布兰卡,美国,8.6,1942,与同名歌曲无关。
动作 科幻,终结者2：审判日,美国 法国,8.5,1991,少见的超越首部的续集，动作片中的经典。
剧情,忠犬八公物语,日本,9.0,1987,养狗三日，便会对你终其一生。
剧情 科幻,这个男人来自地球,美国,8.5,2007,科幻真正的魅力不是视觉效果能取代的。 
动作 科幻 犯罪 惊悚,变脸,美国,8.4,1997,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
剧情 动作 科幻 犯罪 惊悚,源代码,美国 加拿大,8.3,2011,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
犯罪 剧情,燕尾蝶,日本,8.6,1996,现实与童话交相辉映的旅程。
剧情 动作 武侠 古装,新龙门客栈,香港 中国大陆,8.4,1992,嬉笑怒骂，调风动月。
爱情 剧情 战争,英国病人,美国 英国,8.4,1996,"In memory, love lives forever..."
动作 科幻,黑客帝国3：矩阵革命,美国 澳大利亚,8.5,2003,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
冒险 西部,黄金三镖客,意大利 西班牙 西德,9.1,1966,最棒的西部片。
剧情 科幻,E.T. 外星人,美国,8.5,1982,生病的E.T.皮肤的颜色就像柿子饼。
犯罪 剧情 科幻,发条橙,英国 美国,8.4,1971,我完全康复了。
喜剧 剧情 爱情,城市之光,美国,9.2,1931,永远的小人物，伟大的卓别林。
剧情 爱情 家庭,美国丽人,美国,8.4,1999,每个人的内心都是深不可测的大海。 
剧情 传记,叫我第一名,美国,8.6,2008,乐观比一切都有力量。
剧情 犯罪,无耻混蛋,美国 德国,8.4,2009,昆汀同学越来越变态了，比北野武还杜琪峰。
剧情 悬疑 惊悚,穆赫兰道,法国 美国,8.3,2001,大卫·林奇的梦境迷宫。
剧情 犯罪 悬疑 惊悚,非常嫌疑犯,德国 美国,8.6,1995,我不信仰上帝，但我敬畏上帝。
剧情 喜剧 爱情,初恋这件小事,泰国,8.2,2010,黑小鸭速效美白记。
剧情 传记 战争 同性,模仿游戏,英国 美国,8.5,2014,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
剧情 运动 家庭,勇士,美国,8.9,2011,热血沸腾，相当完美的娱乐拳击大餐。
喜剧,上帝也疯狂,博茨瓦纳 南非,8.6,1980,纯净原始的笑与感动。
剧情 爱情 同性,蓝色大门,台湾 法国,8.3,2002,青春的窃窃私语。 
剧情 爱情,爱在午夜降临前,美国,8.8,2013,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
喜剧 动画 奇幻 冒险,无敌破坏王,美国,8.6,2012,迪士尼和皮克斯拿错剧本的产物。
剧情 家庭,爱·回家,韩国,9.0,2002,献给所有外婆的电影。
剧情 家庭,房间,爱尔兰 加拿大,8.8,2015,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
剧情 惊悚 冒险,血钻,美国 德国,8.5,2006,每个美丽事物背后都是滴血的现实。
剧情 犯罪 悬疑,大卫·戈尔的一生,美国 德国 英国,8.6,2003,捍卫人权只是信仰，一点不妨碍其行为的残忍。
剧情 传记 历史,国王的演讲,英国 澳大利亚 美国,8.3,2010,皇上无话儿。
剧情 动作 犯罪,枪火,香港,8.6,1999,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
喜剧 犯罪,疯狂的石头,中国大陆 香港,8.2,2006,中国版《两杆大烟枪》。
喜剧 动画 冒险,头脑特工队,美国,8.7,2015,愿我们都不用长大，每一座城堡都能永远存在。
剧情 喜剧 动画,麦兜故事,香港,8.5,2001,麦兜是一只很哲学的猪。 
剧情 音乐 爱情,曾经,爱尔兰,8.3,2007,有些幸福无关爱情。
剧情 爱情 奇幻,暖暖内含光,美国,8.4,2004,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
剧情 科幻,千钧一发,美国,8.7,1997,一部能引人思考的科幻励志片。
冒险 喜剧 剧情,遗愿清单,美国,8.5,2007,用剩余不多的时间，去燃烧整个生命。
冒险 剧情,荒岛余生,美国,8.5,2000,一个人的独角戏。
剧情 儿童 喜剧,蝴蝶,法国,8.6,2002,我们长途跋涉寻找的东西，有可能一直就在身边。 
儿童 喜剧 家庭,巴黎淘气帮,法国 比利时,8.6,2009,四百击的反面。
冒险 剧情 西部,与狼共舞,美国,8.9,1990,充满诗意与情怀的史诗作品。 
科幻 悬疑 惊悚,彗星来的那一夜,美国 英国,8.4,2013,小成本大魅力。
剧情 科幻 悬疑,月球,英国,8.5,2009,2009媲美《第九区》的又一部科幻神作。
剧情 家庭,步履不停,日本,8.8,2008,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
剧情 爱情,我爱你,韩国,9.0,2011,你要相信，这世上真的有爱存在，不管在什么年纪 
喜剧 犯罪,偷拐抢骗,英国 美国,8.5,2000,典型盖·里奇式的英国黑色幽默黑帮片。
剧情,一个叫欧维的男人决定去死,瑞典,8.7,2015,无
剧情 奇幻 惊悚,夜访吸血鬼,美国,8.3,1994,弥漫淡淡血腥气的优雅。
纪录片,寿司之神,美国,8.8,2011,仪式主义的狂欢，偏执狂的完胜。
